legacy_path	new_relative_path	exists
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-4.0.0-alpha12/docs/BookReporter.pdf	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-4.0.0-alpha12/docs/BookReporter.pdf	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-4.0.0-alpha12/docs/ePubCheck-4.0-Preview.docx	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-4.0.0-alpha12/docs/ePubCheck-4.0-Preview.docx	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-4.0.0-alpha12/docs/ePubCheck-4.0-Preview.pdf	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-4.0.0-alpha12/docs/ePubCheck-4.0-Preview.pdf	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-4.0.0-alpha12/epubcheck.jar	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-4.0.0-alpha12/epubcheck.jar	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-4.0.0-alpha12/latest	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-4.0.0-alpha12/latest	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-4.0.0-alpha12/lib/Saxon-HE-9.5.1-5.jar	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-4.0.0-alpha12/lib/Saxon-HE-9.5.1-5.jar	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-4.0.0-alpha12/lib/commons-compress-1.5.jar	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-4.0.0-alpha12/lib/commons-compress-1.5.jar	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-4.0.0-alpha12/lib/guava-14.0.1.jar	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-4.0.0-alpha12/lib/guava-14.0.1.jar	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-4.0.0-alpha12/lib/jackson-core-asl-1.9.12.jar	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-4.0.0-alpha12/lib/jackson-core-asl-1.9.12.jar	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-4.0.0-alpha12/lib/jackson-mapper-asl-1.9.12.jar	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-4.0.0-alpha12/lib/jackson-mapper-asl-1.9.12.jar	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-4.0.0-alpha12/lib/javatuples-1.2.jar	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-4.0.0-alpha12/lib/javatuples-1.2.jar	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-4.0.0-alpha12/lib/jing-20120724.0.0.jar	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-4.0.0-alpha12/lib/jing-20120724.0.0.jar	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-4.0.0-alpha12/lib/sac-1.3.jar	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-4.0.0-alpha12/lib/sac-1.3.jar	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-4.0.0-alpha12/licenses/Apache-2.0.txt	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-4.0.0-alpha12/licenses/Apache-2.0.txt	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-4.0.0-alpha12/licenses/BSD-3-Clause.txt	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-4.0.0-alpha12/licenses/BSD-3-Clause.txt	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-4.0.0-alpha12/licenses/MPL-1.0.txt	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-4.0.0-alpha12/licenses/MPL-1.0.txt	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-4.0.0-alpha12/licenses/W3C.txt	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-4.0.0-alpha12/licenses/W3C.txt	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-4.0.1/COPYING.txt	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-4.0.1/COPYING.txt	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-4.0.1/README.txt	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-4.0.1/README.txt	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-4.0.1/THIRD-PARTY.txt	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-4.0.1/THIRD-PARTY.txt	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-4.0.1/epubcheck.jar	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-4.0.1/epubcheck.jar	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-4.0.1/lib/Saxon-HE-9.5.1-5.jar	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-4.0.1/lib/Saxon-HE-9.5.1-5.jar	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-4.0.1/lib/common-image-3.1.2.jar	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-4.0.1/lib/common-image-3.1.2.jar	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-4.0.1/lib/common-io-3.1.2.jar	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-4.0.1/lib/common-io-3.1.2.jar	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-4.0.1/lib/common-lang-3.1.2.jar	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-4.0.1/lib/common-lang-3.1.2.jar	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-4.0.1/lib/commons-compress-1.5.jar	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-4.0.1/lib/commons-compress-1.5.jar	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-4.0.1/lib/guava-14.0.1.jar	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-4.0.1/lib/guava-14.0.1.jar	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-4.0.1/lib/imageio-core-3.1.2.jar	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-4.0.1/lib/imageio-core-3.1.2.jar	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-4.0.1/lib/imageio-jpeg-3.1.2.jar	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-4.0.1/lib/imageio-jpeg-3.1.2.jar	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-4.0.1/lib/imageio-metadata-3.1.2.jar	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-4.0.1/lib/imageio-metadata-3.1.2.jar	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-4.0.1/lib/jackson-core-asl-1.9.12.jar	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-4.0.1/lib/jackson-core-asl-1.9.12.jar	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-4.0.1/lib/jackson-mapper-asl-1.9.12.jar	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-4.0.1/lib/jackson-mapper-asl-1.9.12.jar	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-4.0.1/lib/jing-20120724.0.0.jar	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-4.0.1/lib/jing-20120724.0.0.jar	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-4.0.1/lib/sac-1.3.jar	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-4.0.1/lib/sac-1.3.jar	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-4.0.1/licenses/Apache-2.0.txt	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-4.0.1/licenses/Apache-2.0.txt	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-4.0.1/licenses/BSD-3-Clause.txt	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-4.0.1/licenses/BSD-3-Clause.txt	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-4.0.1/licenses/MPL-1.0.txt	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-4.0.1/licenses/MPL-1.0.txt	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/epubcheck-4.0.1/licenses/W3C.txt	sources/idpf-epub-testsuite_repo/epub/util/java/lib/epubcheck-4.0.1/licenses/W3C.txt	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/lib/xom-1.2.8.jar	sources/idpf-epub-testsuite_repo/epub/util/java/lib/xom-1.2.8.jar	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/src/org/idpf/epub/testsuite/Builder.java	sources/idpf-epub-testsuite_repo/epub/util/java/src/org/idpf/epub/testsuite/Builder.java	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/src/org/idpf/epub/testsuite/FormBuilder.java	sources/idpf-epub-testsuite_repo/epub/util/java/src/org/idpf/epub/testsuite/FormBuilder.java	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/src/org/idpf/epub/testsuite/XOMUtil.java	sources/idpf-epub-testsuite_repo/epub/util/java/src/org/idpf/epub/testsuite/XOMUtil.java	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/java/src/org/idpf/epub/testsuite/ZipBuilder.java	sources/idpf-epub-testsuite_repo/epub/util/java/src/org/idpf/epub/testsuite/ZipBuilder.java	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/ruby/mangle_font_adobe.rb	sources/idpf-epub-testsuite_repo/epub/util/ruby/mangle_font_adobe.rb	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/util/ruby/mangle_font_idpf.rb	sources/idpf-epub-testsuite_repo/epub/util/ruby/mangle_font_idpf.rb	yes
.external/quality_corpus/html_external/mdn/mdn_article_element.html	sources/mdn/html/mdn_article_element.html	yes
.external/quality_corpus/html_external/mdn/mdn_main_element.html	sources/mdn/html/mdn_main_element.html	yes
.external/quality_corpus/markitdown/SPARSE-2024-INV-1234_borderless_table.pdf	sources/markitdown/SPARSE-2024-INV-1234_borderless_table.pdf	yes
.external/quality_corpus/markitdown/rlink.docx	sources/markitdown/rlink.docx	yes
.external/quality_corpus/markitdown/test.docx	sources/markitdown/test.docx	yes
.external/quality_corpus/markitdown/test.epub	sources/markitdown/test.epub	yes
.external/quality_corpus/markitdown/test.pdf	sources/markitdown/test.pdf	yes
.external/quality_corpus/markitdown/test.pptx	sources/markitdown/test.pptx	yes
.external/quality_corpus/markitdown/test.xlsx	sources/markitdown/test.xlsx	yes
.external/quality_corpus/markitdown/test_blog.html	sources/markitdown/test_blog.html	yes
.external/quality_corpus/markitdown_repo/.dockerignore	sources/markitdown-repo/.dockerignore	yes
.external/quality_corpus/markitdown_repo/.gitattributes	sources/markitdown-repo/.gitattributes	yes
.external/quality_corpus/markitdown_repo/.gitignore	sources/markitdown-repo/.gitignore	yes
.external/quality_corpus/markitdown_repo/.pre-commit-config.yaml	sources/markitdown-repo/.pre-commit-config.yaml	yes
.external/quality_corpus/markitdown_repo/CODE_OF_CONDUCT.md	sources/markitdown-repo/CODE_OF_CONDUCT.md	yes
.external/quality_corpus/markitdown_repo/Dockerfile	sources/markitdown-repo/Dockerfile	yes
.external/quality_corpus/markitdown_repo/LICENSE	sources/markitdown-repo/LICENSE	yes
.external/quality_corpus/markitdown_repo/README.md	sources/markitdown-repo/README.md	yes
.external/quality_corpus/markitdown_repo/SECURITY.md	sources/markitdown-repo/SECURITY.md	yes
.external/quality_corpus/markitdown_repo/SUPPORT.md	sources/markitdown-repo/SUPPORT.md	yes
.external/quality_corpus/markitdown_repo/packages/markitdown/README.md	sources/markitdown-repo/packages/markitdown/README.md	yes
.external/quality_corpus/markitdown_repo/packages/markitdown/ThirdPartyNotices.md	sources/markitdown-repo/packages/markitdown/ThirdPartyNotices.md	yes
.external/quality_corpus/markitdown_repo/packages/markitdown/pyproject.toml	sources/markitdown-repo/packages/markitdown/pyproject.toml	yes
.external/quality_corpus/markitdown_repo/packages/markitdown/tests/__init__.py	sources/markitdown-repo/packages/markitdown/tests/__init__.py	yes
.external/quality_corpus/markitdown_repo/packages/markitdown/tests/_test_vectors.py	sources/markitdown-repo/packages/markitdown/tests/_test_vectors.py	yes
.external/quality_corpus/markitdown_repo/packages/markitdown/tests/test_cli_misc.py	sources/markitdown-repo/packages/markitdown/tests/test_cli_misc.py	yes
.external/quality_corpus/markitdown_repo/packages/markitdown/tests/test_cli_vectors.py	sources/markitdown-repo/packages/markitdown/tests/test_cli_vectors.py	yes
.external/quality_corpus/markitdown_repo/packages/markitdown/tests/test_docintel_html.py	sources/markitdown-repo/packages/markitdown/tests/test_docintel_html.py	yes
.external/quality_corpus/markitdown_repo/packages/markitdown/tests/test_files/MEDRPT-2024-PAT-3847_medical_report_scan.pdf	sources/markitdown-repo/packages/markitdown/tests/test_files/MEDRPT-2024-PAT-3847_medical_report_scan.pdf	yes
.external/quality_corpus/markitdown_repo/packages/markitdown/tests/test_files/RECEIPT-2024-TXN-98765_retail_purchase.pdf	sources/markitdown-repo/packages/markitdown/tests/test_files/RECEIPT-2024-TXN-98765_retail_purchase.pdf	yes
.external/quality_corpus/markitdown_repo/packages/markitdown/tests/test_files/REPAIR-2022-INV-001_multipage.pdf	sources/markitdown-repo/packages/markitdown/tests/test_files/REPAIR-2022-INV-001_multipage.pdf	yes
.external/quality_corpus/markitdown_repo/packages/markitdown/tests/test_files/SPARSE-2024-INV-1234_borderless_table.pdf	sources/markitdown-repo/packages/markitdown/tests/test_files/SPARSE-2024-INV-1234_borderless_table.pdf	yes
.external/quality_corpus/markitdown_repo/packages/markitdown/tests/test_files/equations.docx	sources/markitdown-repo/packages/markitdown/tests/test_files/equations.docx	yes
.external/quality_corpus/markitdown_repo/packages/markitdown/tests/test_files/expected_outputs/MEDRPT-2024-PAT-3847_medical_report_scan.md	sources/markitdown-repo/packages/markitdown/tests/test_files/expected_outputs/MEDRPT-2024-PAT-3847_medical_report_scan.md	yes
.external/quality_corpus/markitdown_repo/packages/markitdown/tests/test_files/expected_outputs/RECEIPT-2024-TXN-98765_retail_purchase.md	sources/markitdown-repo/packages/markitdown/tests/test_files/expected_outputs/RECEIPT-2024-TXN-98765_retail_purchase.md	yes
.external/quality_corpus/markitdown_repo/packages/markitdown/tests/test_files/expected_outputs/REPAIR-2022-INV-001_multipage.md	sources/markitdown-repo/packages/markitdown/tests/test_files/expected_outputs/REPAIR-2022-INV-001_multipage.md	yes
.external/quality_corpus/markitdown_repo/packages/markitdown/tests/test_files/expected_outputs/SPARSE-2024-INV-1234_borderless_table.md	sources/markitdown-repo/packages/markitdown/tests/test_files/expected_outputs/SPARSE-2024-INV-1234_borderless_table.md	yes
.external/quality_corpus/markitdown_repo/packages/markitdown/tests/test_files/expected_outputs/movie-theater-booking-2024.md	sources/markitdown-repo/packages/markitdown/tests/test_files/expected_outputs/movie-theater-booking-2024.md	yes
.external/quality_corpus/markitdown_repo/packages/markitdown/tests/test_files/expected_outputs/test.md	sources/markitdown-repo/packages/markitdown/tests/test_files/expected_outputs/test.md	yes
.external/quality_corpus/markitdown_repo/packages/markitdown/tests/test_files/masterformat_partial_numbering.pdf	sources/markitdown-repo/packages/markitdown/tests/test_files/masterformat_partial_numbering.pdf	yes
.external/quality_corpus/markitdown_repo/packages/markitdown/tests/test_files/movie-theater-booking-2024.pdf	sources/markitdown-repo/packages/markitdown/tests/test_files/movie-theater-booking-2024.pdf	yes
.external/quality_corpus/markitdown_repo/packages/markitdown/tests/test_files/random.bin	sources/markitdown-repo/packages/markitdown/tests/test_files/random.bin	yes
.external/quality_corpus/markitdown_repo/packages/markitdown/tests/test_files/rlink.docx	sources/markitdown-repo/packages/markitdown/tests/test_files/rlink.docx	yes
.external/quality_corpus/markitdown_repo/packages/markitdown/tests/test_files/test.docx	sources/markitdown-repo/packages/markitdown/tests/test_files/test.docx	yes
.external/quality_corpus/markitdown_repo/packages/markitdown/tests/test_files/test.epub	sources/markitdown-repo/packages/markitdown/tests/test_files/test.epub	yes
.external/quality_corpus/markitdown_repo/packages/markitdown/tests/test_files/test.jpg	sources/markitdown-repo/packages/markitdown/tests/test_files/test.jpg	yes
.external/quality_corpus/markitdown_repo/packages/markitdown/tests/test_files/test.json	sources/markitdown-repo/packages/markitdown/tests/test_files/test.json	yes
.external/quality_corpus/markitdown_repo/packages/markitdown/tests/test_files/test.m4a	sources/markitdown-repo/packages/markitdown/tests/test_files/test.m4a	yes
.external/quality_corpus/markitdown_repo/packages/markitdown/tests/test_files/test.mp3	sources/markitdown-repo/packages/markitdown/tests/test_files/test.mp3	yes
.external/quality_corpus/markitdown_repo/packages/markitdown/tests/test_files/test.pdf	sources/markitdown-repo/packages/markitdown/tests/test_files/test.pdf	yes
.external/quality_corpus/markitdown_repo/packages/markitdown/tests/test_files/test.pptx	sources/markitdown-repo/packages/markitdown/tests/test_files/test.pptx	yes
.external/quality_corpus/markitdown_repo/packages/markitdown/tests/test_files/test.wav	sources/markitdown-repo/packages/markitdown/tests/test_files/test.wav	yes
.external/quality_corpus/markitdown_repo/packages/markitdown/tests/test_files/test.xls	sources/markitdown-repo/packages/markitdown/tests/test_files/test.xls	yes
.external/quality_corpus/markitdown_repo/packages/markitdown/tests/test_files/test.xlsx	sources/markitdown-repo/packages/markitdown/tests/test_files/test.xlsx	yes
.external/quality_corpus/markitdown_repo/packages/markitdown/tests/test_files/test_blog.html	sources/markitdown-repo/packages/markitdown/tests/test_files/test_blog.html	yes
.external/quality_corpus/markitdown_repo/packages/markitdown/tests/test_files/test_files.zip	sources/markitdown-repo/packages/markitdown/tests/test_files/test_files.zip	yes
.external/quality_corpus/markitdown_repo/packages/markitdown/tests/test_files/test_llm.jpg	sources/markitdown-repo/packages/markitdown/tests/test_files/test_llm.jpg	yes
.external/quality_corpus/markitdown_repo/packages/markitdown/tests/test_files/test_mskanji.csv	sources/markitdown-repo/packages/markitdown/tests/test_files/test_mskanji.csv	yes
.external/quality_corpus/markitdown_repo/packages/markitdown/tests/test_files/test_notebook.ipynb	sources/markitdown-repo/packages/markitdown/tests/test_files/test_notebook.ipynb	yes
.external/quality_corpus/markitdown_repo/packages/markitdown/tests/test_files/test_outlook_msg.msg	sources/markitdown-repo/packages/markitdown/tests/test_files/test_outlook_msg.msg	yes
.external/quality_corpus/markitdown_repo/packages/markitdown/tests/test_files/test_rss.xml	sources/markitdown-repo/packages/markitdown/tests/test_files/test_rss.xml	yes
.external/quality_corpus/markitdown_repo/packages/markitdown/tests/test_files/test_serp.html	sources/markitdown-repo/packages/markitdown/tests/test_files/test_serp.html	yes
.external/quality_corpus/markitdown_repo/packages/markitdown/tests/test_files/test_wikipedia.html	sources/markitdown-repo/packages/markitdown/tests/test_files/test_wikipedia.html	yes
.external/quality_corpus/markitdown_repo/packages/markitdown/tests/test_files/test_with_comment.docx	sources/markitdown-repo/packages/markitdown/tests/test_files/test_with_comment.docx	yes
.external/quality_corpus/markitdown_repo/packages/markitdown/tests/test_module_misc.py	sources/markitdown-repo/packages/markitdown/tests/test_module_misc.py	yes
.external/quality_corpus/markitdown_repo/packages/markitdown/tests/test_module_vectors.py	sources/markitdown-repo/packages/markitdown/tests/test_module_vectors.py	yes
.external/quality_corpus/markitdown_repo/packages/markitdown/tests/test_pdf_masterformat.py	sources/markitdown-repo/packages/markitdown/tests/test_pdf_masterformat.py	yes
.external/quality_corpus/markitdown_repo/packages/markitdown/tests/test_pdf_memory.py	sources/markitdown-repo/packages/markitdown/tests/test_pdf_memory.py	yes
.external/quality_corpus/markitdown_repo/packages/markitdown/tests/test_pdf_tables.py	sources/markitdown-repo/packages/markitdown/tests/test_pdf_tables.py	yes
.external/quality_corpus/pandoc/COPYING.md	sources/pandoc/COPYING.md	yes
.external/quality_corpus/pandoc/demo/MANUAL.epub	sources/pandoc/demo/MANUAL.epub	yes
.external/quality_corpus/pandoc/demo/MANUAL.txt	sources/pandoc/demo/MANUAL.txt	yes
.external/quality_corpus/pandoc/demo/UsersGuide.docx	sources/pandoc/demo/UsersGuide.docx	yes
.external/quality_corpus/pandoc/demo/biblio.html	sources/pandoc/demo/biblio.html	yes
.external/quality_corpus/pandoc/demo/biblio.json	sources/pandoc/demo/biblio.json	yes
.external/quality_corpus/pandoc/demo/biblio.yaml	sources/pandoc/demo/biblio.yaml	yes
.external/quality_corpus/pdf_external/pdfbox/AnnotationTypes.pdf	sources/pdfbox/pdf/AnnotationTypes.pdf	yes
.external/quality_corpus/pdf_external/pdfbox/hello3.pdf	sources/pdfbox/pdf/hello3.pdf	yes
.external/quality_corpus/pdf_external/pdfbox/hello3.pdf.txt	sources/pdfbox/pdf/hello3.pdf.txt	yes
.external/quality_corpus/pdf_external/pdfbox/simple-openoffice.pdf	sources/pdfbox/pdf/simple-openoffice.pdf	yes
.external/quality_corpus/pdf_external/pdfbox/simple-openoffice.pdf.txt	sources/pdfbox/pdf/simple-openoffice.pdf.txt	yes
.external/quality_corpus/pdf_external/pdfjs/ArabicCIDTrueType.pdf	sources/pdfjs/pdf/ArabicCIDTrueType.pdf	yes
.external/quality_corpus/pdf_external/pdfjs/IdentityToUnicodeMap_charCodeOf.pdf	sources/pdfjs/pdf/IdentityToUnicodeMap_charCodeOf.pdf	yes
.external/quality_corpus/pdf_external/pdfjs/S2.pdf	sources/pdfjs/pdf/S2.pdf	yes
.external/quality_corpus/pdf_external/pdfjs/SimFang-variant.pdf	sources/pdfjs/pdf/SimFang-variant.pdf	yes
.external/quality_corpus/pdf_external/pdfjs/XiaoBiaoSong.pdf	sources/pdfjs/pdf/XiaoBiaoSong.pdf	yes
.external/quality_corpus/pdf_external/pdfjs/aboutstacks.pdf.link	sources/pdfjs/pdf/aboutstacks.pdf.link	yes
.external/quality_corpus/pdf_external/pdfjs/annotation-button-widget.pdf	sources/pdfjs/pdf/annotation-button-widget.pdf	yes
.external/quality_corpus/pdf_external/pdfjs/annotation-choice-widget.pdf	sources/pdfjs/pdf/annotation-choice-widget.pdf	yes
.external/quality_corpus/pdf_external/pdfjs/annotation-fileattachment.pdf	sources/pdfjs/pdf/annotation-fileattachment.pdf	yes
.external/quality_corpus/pdf_external/pdfjs/annotation-freetext.pdf	sources/pdfjs/pdf/annotation-freetext.pdf	yes
.external/quality_corpus/pdf_external/pdfjs/annotation-highlight-without-appearance.pdf	sources/pdfjs/pdf/annotation-highlight-without-appearance.pdf	yes
.external/quality_corpus/pdf_external/pdfjs/annotation-line-without-appearance.pdf	sources/pdfjs/pdf/annotation-line-without-appearance.pdf	yes
.external/quality_corpus/pdf_external/pdfjs/annotation-line.pdf	sources/pdfjs/pdf/annotation-line.pdf	yes
.external/quality_corpus/pdf_external/pdfjs/annotation-link-text-popup.pdf	sources/pdfjs/pdf/annotation-link-text-popup.pdf	yes
.external/quality_corpus/pdf_external/pdfjs/annotation-square-circle-without-appearance.pdf	sources/pdfjs/pdf/annotation-square-circle-without-appearance.pdf	yes
.external/quality_corpus/pdf_external/pdfjs/annotation-square-circle.pdf	sources/pdfjs/pdf/annotation-square-circle.pdf	yes
.external/quality_corpus/pdf_external/pdfjs/annotation-squiggly-without-appearance.pdf	sources/pdfjs/pdf/annotation-squiggly-without-appearance.pdf	yes
.external/quality_corpus/pdf_external/pdfjs/annotation-strikeout-without-appearance.pdf	sources/pdfjs/pdf/annotation-strikeout-without-appearance.pdf	yes
.external/quality_corpus/pdf_external/pdfjs/annotation-strikeout.pdf	sources/pdfjs/pdf/annotation-strikeout.pdf	yes
.external/quality_corpus/pdf_external/pdfjs/annotation-text-widget.pdf	sources/pdfjs/pdf/annotation-text-widget.pdf	yes
.external/quality_corpus/pdf_external/pdfjs/annotation-text-without-popup.pdf	sources/pdfjs/pdf/annotation-text-without-popup.pdf	yes
.external/quality_corpus/pdf_external/pdfjs/annotation-underline-without-appearance.pdf	sources/pdfjs/pdf/annotation-underline-without-appearance.pdf	yes
.external/quality_corpus/pdf_external/pdfjs/annotation-underline.pdf	sources/pdfjs/pdf/annotation-underline.pdf	yes
.external/quality_corpus/pdf_external/pdfjs/annotation_hidden_noview.pdf	sources/pdfjs/pdf/annotation_hidden_noview.pdf	yes
.external/quality_corpus/pdf_external/pdfjs/annotation_hidden_print.pdf	sources/pdfjs/pdf/annotation_hidden_print.pdf	yes
.external/quality_corpus/pdf_external/pdfjs/arial_unicode_ab_cidfont.pdf	sources/pdfjs/pdf/arial_unicode_ab_cidfont.pdf	yes
.external/quality_corpus/pdf_external/pdfjs/arial_unicode_en_cidfont.pdf	sources/pdfjs/pdf/arial_unicode_en_cidfont.pdf	yes
.external/quality_corpus/pdf_external/pdfjs/highlight_popup.pdf	sources/pdfjs/pdf/highlight_popup.pdf	yes
.external/quality_corpus/pdf_external/pdfjs/named_dest_collision_for_editor.pdf	sources/pdfjs/pdf/named_dest_collision_for_editor.pdf	yes
.external/quality_corpus/pdf_external/pdfjs/outline_goto_action.pdf	sources/pdfjs/pdf/outline_goto_action.pdf	yes
.external/quality_corpus/pdf_external/pdfjs/page_with_number_and_link.pdf	sources/pdfjs/pdf/page_with_number_and_link.pdf	yes
.external/quality_corpus/pdf_external/pdfjs_links/extract_link.pdf	sources/pdfjs/pdf/links/extract_link.pdf	yes
.external/quality_corpus/pdf_external/pdfjs_links/file_url_link.pdf	sources/pdfjs/pdf/links/file_url_link.pdf	yes
.external/quality_corpus/pdf_external/pdfjs_links/page_with_number_and_link.pdf	sources/pdfjs/pdf/links/page_with_number_and_link.pdf	yes
.external/quality_corpus/pdf_external/pdfjs_links/paragraph_and_link.pdf	sources/pdfjs/pdf/links/paragraph_and_link.pdf	yes
.external/quality_corpus/pdf_external/qpdf/link-annots.pdf	sources/qpdf/pdf/link-annots.pdf	yes
.external/quality_corpus/pdf_external/qpdf/outlines-with-old-root-dests-dict.pdf	sources/qpdf/pdf/outlines-with-old-root-dests-dict.pdf	yes
.external/quality_corpus/pdf_external/qpdf/outlines-with-old-root-dests.pdf	sources/qpdf/pdf/outlines-with-old-root-dests.pdf	yes
.external/quality_corpus/pdfjs_repo/test/pdfs/XiaoBiaoSong.pdf	sources/pdfjs-repo/test/pdfs/XiaoBiaoSong.pdf	yes
.external/quality_corpus/pptx_external/openxml-sdk/Algn_tab_TabAlignment.pptx	sources/openxml-sdk/pptx/Algn_tab_TabAlignment.pptx	yes
